10,14,15,10,9,15,16,17,23,27,31,41,76,75,36,21,18,15,19,14,10,11,6,8,11,7,8,13,14,14,20,21,17,26,55,69,50,22,11,13,10,10,21,14,11,22,23,22,26,31,31,24,21,11,5,3,9,20,18,22,31,36,39,37,35,33,32,38,43,43,40,46,48,44,47,48,52,56,58,60,58,62,67,63,58,56,52,45,33,27,30,32,31,25,24,28,36,57,80,96,101,99,96,98,97,99,108,104,98,97,88,81,81,78,73,73,69,69,70,64,62,65,62,57,63,65,66,70,66,67,66,59,62,61,60,70,69,66,72,75,71,71,72,71,76,87,95,93,89,88,89,98,110,111,102,96,89,80,78,78,66,52,41,25,19,24,29,31,35,42,48,55,49,47,54,54,54,55,51,46,45,43,44,41,21,17,24,20,18,20,19,17,21,23,14,11,14,15,18,14,11,10,12,19,20,20,35,39,36,30,22,16,12,11,12,9,10,18,17,7,10,19,27,49,70,65,61,81,88,48,13,6,11,15,9,6,9,19,23,26,41,42,25,22,31,21,27,72,94,82,71,48,11,7,25,31
6,8,11,12,17,19,14,13,21,27,36,58,83,59,28,38,35,24,18,11,11,8,5,4,10,15,15,15,14,16,26,23,11,33,65,66,37,16,14,16,17,16,17,16,28,35,36,38,39,34,26,16,6,3,5,8,16,25,32,37,36,39,39,34,33,33,34,36,38,36,39,48,46,39,39,45,51,55,57,59,63,59,56,59,58,59,52,40,31,30,27,29,29,22,21,28,38,67,96,97,97,104,100,98,101,98,100,104,101,95,87,81,79,80,79,73,79,86,77,73,76,73,63,63,68,67,68,68,62,65,68,65,65,65,69,70,70,78,81,76,74,81,88,88,85,88,95,93,91,92,92,106,119,112,102,94,91,82,76,79,73,60,47,34,20,16,23,23,28,38,39,53,62,53,54,56,54,57,59,57,49,39,37,33,21,25,28,26,25,23,20,23,25,23,13,13,20,19,18,17,15,14,8,11,19,21,28,37,40,43,39,32,31,21,10,3,5,11,14,16,18,25,26,29,51,67,57,59,89,74,29,9,11,16,12,4,6,14,14,17,31,42,38,24,36,45,43,70,97,79,59,58,29,11,20,26
7,11,8,10,15,16,17,20,29,26,35,65,94,78,42,55,46,20,10,5,10,12,13,10,6,11,16,15,11,13,22,16,20,54,71,48,22,14,15,15,16,17,19,36,48,42,41,41,38,34,28,19,10,14,24,23,27,37,44,40,41,44,39,39,40,38,38,39,37,31,37,39,31,29,32,38,45,53,59,64,62,54,55,60,61,58,47,36,32,29,21,18,21,18,23,34,40,66,88,95,104,100,99,102,101,101,98,98,100,103,93,85,90,97,97,92,95,95,88,85,83,77,68,67,68,67,70,68,61,67,75,73,73,80,78,72,72,73,81,81,75,84,96,94,95,96,95,96,98,102,97,101,107,99,92,88,83,84,81,68,66,67,55,41,20,5,7,10,22,34,39,48,57,50,49,55,63,74,73,63,53,48,40,29,29,32,31,32,29,21,24,32,32,23,12,18,22,21,22,16,22,21,8,8,21,30,21,23,33,38,41,52,60,48,35,20,13,14,15,16,22,25,20,15,24,53,67,53,65,88,65,25,11,11,9,8,13,14,10,6,7,25,42,31,25,40,57,71,86,85,52,36,42,29,17,16
6,10,10,12,11,12,18,30,42,30,32,56,89,102,77,61,44,20,16,14,12,16,15,12,10,15,15,10,10,18,19,19,44,70,52,18,13,16,20,20,14,19,44,66,57,38,39,43,35,31,33,33,30,37,42,36,42,51,49,43,44,44,42,45,42,40,39,39,37,34,36,32,27,30,35,37,49,59,58,53,50,53,55,58,59,49,38,34,25,22,21,14,14,18,28,41,52,70,83,99,110,97,96,103,102,102,100,97,93,96,96,92,102,114,112,107,99,89,88,85,81,79,75,69,66,64,69,76,75,72,74,78,81,83,82,84,81,73,80,86,82,85,93,88,92,97,95,100,103,101,96,93,101,98,85,78,72,81,92,72,63,75,68,56,36,12,5,6,15,24,29,37,43,47,46,48,60,71,71,59,53,56,52,44,41,34,30,29,23,20,26,29,24,18,16,19,16,21,23,17,22,23,15,13,20,29,21,13,18,27,36,48,58,62,61,53,36,28,22,13,20,20,19,29,25,28,52,64,57,70,83,54,21,13,11,12,13,14,14,8,6,9,35,45,27,29,51,64,64,62,42,16,20,29,25,21
8,11,16,18,23,23,21,24,20,14,17,23,36,65,81,66,42,27,25,18,11,11,7,6,14,18,12,8,16,27,26,38,61,55,18,5,20,33,35,35,33,34,50,57,45,32,33,36,32,26,33,42,46,49,51,50,51,49,46,47,47,43,42,40,36,35,36,34,31,31,29,28,26,31,38,39,43,51,50,42,46,52,52,57,51,36,31,30,19,15,16,11,12,19,30,35,53,83,95,103,104,97,101,108,106,91,81,86,87,94,101,101,108,114,109,101,94,89,89,87,87,89,83,72,62,62,69,80,86,79,78,79,78,77,84,91,86,81,85,86,86,90,93,93,92,97,99,102,98,90,92,97,106,104,83,72,68,73,98,101,85,81,75,74,58,29,13,6,10,17,16,23,33,44,45,46,51,49,58,59,55,56,53,51,45,37,35,32,25,20,21,25,26,23,23,18,14,16,18,23,31,33,32,30,29,24,17,15,14,24,34,32,32,41,52,59,54,47,43,40,31,20,19,29,42,42,35,54,69,56,67,74,40,16,14,12,9,10,13,12,10,5,22,47,35,25,43,52,41,22,18,15,9,11,16,25
10,15,13,14,25,31,22,11,6,5,5,3,3,19,45,53,40,35,29,15,12,8,10,14,11,6,14,21,27,34,33,44,51,26,7,24,47,51,40,36,50,51,37,35,38,36,30,29,34,36,45,54,57,60,63,57,50,46,46,54,56,47,40,34,32,36,34,32,29,27,26,24,24,30,35,32,31,36,43,43,49,56,56,52,38,27,20,14,13,10,7,8,15,21,23,17,34,83,108,108,99,94,103,104,94,76,65,65,78,96,104,104,105,104,95,90,93,95,92,88,89,91,86,79,72,71,74,83,88,84,83,81,79,77,80,87,86,86,95,89,82,90,96,96,89,94,100,102,99,93,98,102,109,105,85,74,68,69,96,120,112,92,80,82,71,48,26,7,5,10,6,9,17,31,42,46,47,44,53,56,54,51,44,40,34,34,33,31,36,32,23,31,38,33,31,24,9,10,18,21,29,36,35,42,43,33,32,31,23,22,21,22,21,24,31,39,58,70,66,60,50,41,27,14,35,55,43,38,56,57,52,73,74,42,24,14,8,9,15,15,11,8,12,38,44,29,34,33,14,3,7,9,11,5,6,15
17,15,14,19,21,16,8,6,6,6,3,3,3,7,21,45,62,49,23,10,14,13,12,16,12,19,30,35,39,41,38,39,32,16,17,44,58,50,37,31,45,47,29,25,32,33,30,34,44,53,63,59,56,62,64,61,52,45,42,48,58,49,34,29,34,40,37,33,33,34,35,32,33,39,36,25,20,30,40,40,39,51,53,37,28,23,16,11,9,11,11,11,23,31,23,18,41,76,96,102,98,93,96,100,92,82,75,68,70,82,97,101,98,96,85,82,93,94,87,84,85,90,84,81,83,80,83,85,85,83,81,86,86,83,83,90,91,90,98,93,86,88,88,90,90,93,94,95,102,104,97,96,110,108,86,73,69,73,90,106,107,104,99,88,73,60,43,21,6,4,3,13,21,24,33,45,42,42,54,57,54,50,42,34,25,27,31,33,45,52,45,36,33,34,31,21,10,13,18,18,25,35,34,38,43,41,40,35,34,25,12,15,24,23,27,31,42,59,67,64,63,63,43,34,36,35,42,41,39,44,44,54,79,77,51,29,17,13,14,14,17,14,9,21,45,60,48,24,3,1,6,7,8,6,5,7
26,17,25,28,12,4,3,5,6,7,4,7,7,9,18,39,61,44,16,7,13,23,18,19,31,45,48,47,49,45,41,39,28,17,28,44,39,30,28,33,33,27,28,24,23,37,44,46,53,63,68,60,55,55,59,69,59,47,43,38,48,47,36,33,29,32,35,39,47,47,44,47,52,49,43,28,17,25,32,26,27,31,25,14,12,16,20,18,9,12,14,16,25,36,39,51,69,73,68,83,97,91,86,102,112,95,82,82,74,68,85,99,97,88,81,88,93,90,86,84,85,87,87,91,89,80,83,90,88,86,86,86,84,90,93,92,92,92,92,92,94,86,78,84,94,93,90,95,103,100,93,91,101,110,94,74,71,77,87,89,91,106,108,99,83,64,53,41,23,10,10,20,25,23,26,38,39,33,43,53,50,49,48,39,29,31,43,50,58,64,59,48,35,30,23,15,14,18,19,22,29,31,33,37,45,46,41,43,43,33,24,21,18,17,19,25,33,35,45,61,64,58,55,59,48,30,36,44,41,36,40,38,47,70,64,47,37,24,16,11,14,12,5,10,23,58,56,21,7,4,3,5,4,3,6,8
21,16,23,17,7,5,9,6,4,4,4,8,7,8,16,28,34,29,18,6,10,26,27,35,49,55,55,51,47,42,39,35,26,28,35,31,22,15,14,26,22,17,30,31,36,56,64,57,60,69,69,68,63,52,55,62,53,52,58,41,38,44,40,35,28,25,25,42,64,62,61,69,62,48,43,33,26,27,30,27,21,11,4,10,12,9,16,14,5,11,16,15,23,43,61,76,83,70,57,66,83,85,84,93,110,99,80,88,82,65,70,83,87,84,84,92,93,89,90,90,87,84,87,97,93,83,83,84,86,94,98,90,86,93,96,93,89,86,85,88,89,91,91,88,92,89,93,102,99,94,97,102,100,103,100,91,88,88,90,85,90,100,102,109,100,80,67,54,38,25,19,13,7,11,14,17,27,28,24,31,38,34,36,38,34,35,46,63,75,75,70,72,60,41,35,27,18,20,18,15,15,19,27,32,40,49,49,48,43,37,44,42,22,14,17,21,28,30,33,44,47,45,52,55,51,47,42,38,37,42,38,30,32,46,58,57,54,41,30,20,12,13,14,15,7,17,25,15,15,10,5,6,4,3,5,10
9,8,14,10,5,6,10,9,5,8,11,12,14,12,14,19,17,24,25,14,25,40,44,55,60,56,50,45,35,28,33,30,26,30,27,19,15,14,17,16,17,25,36,48,56,61,65,66,70,76,76,70,64,62,57,49,48,57,70,53,36,32,28,30,32,26,25,48,80,93,94,90,78,60,48,44,42,36,34,35,24,16,23,27,24,20,18,11,6,12,20,20,30,60,80,79,74,67,58,65,84,94,84,78,88,101,102,96,90,85,71,62,70,85,94,93,89,84,88,96,89,79,77,75,75,81,85,77,77,87,91,91,91,96,94,93,93,89,88,89,89,97,101,94,94,93,94,98,93,95,103,104,97,96,98,99,99,95,87,85,94,99,98,99,97,87,76,66,52,34,22,16,9,6,6,6,17,24,21,23,27,22,22,28,30,40,54,61,74,87,85,82,79,65,57,36,24,27,16,10,13,16,21,22,27,43,42,38,44,44,42,43,36,23,27,29,22,27,33,26,31,35,36,43,47,47,41,32,25,29,27,25,29,29,41,56,56,49,45,42,33,26,24,12,7,5,4,6,14,15,6,5,4,3,6,6
7,2,3,5,11,10,11,11,7,8,9,13,15,15,14,13,16,29,29,28,39,45,49,59,55,45,37,32,26,19,25,31,30,32,24,15,11,8,11,16,30,42,46,57,66,66,64,72,79,80,85,75,66,76,70,54,52,64,74,58,39,24,19,25,23,20,32,62,93,113,108,98,98,82,63,60,54,39,30,32,32,34,45,43,31,25,22,17,13,17,19,25,42,70,88,80,73,75,75,87,104,102,85,80,75,86,110,107,97,90,79,71,78,91,102,102,85,69,77,88,81,64,52,55,58,63,69,66,66,66,65,66,70,77,79,81,84,86,86,86,92,98,98,93,95,101,97,93,94,99,100,92,89,98,106,99,90,88,85,88,90,94,96,91,88,83,74,72,65,45,28,29,28,18,11,16,32,26,18,19,22,25,24,25,18,32,61,58,67,98,101,88,86,84,69,36,27,30,22,17,19,18,16,21,34,43,34,28,39,43,37,37,41,40,36,29,28,34,30,25,30,26,25,37,41,42,34,23,20,14,17,22,20,14,26,42,40,40,46,47,34,31,26,11,12,8,4,4,5,7,8,6,4,8,9,8
3,3,4,7,15,14,11,10,7,4,8,15,14,12,11,12,26,30,26,28,26,30,32,33,29,25,22,8,12,24,34,40,40,43,32,14,8,5,13,34,51,53,51,55,70,85,81,73,78,85,87,84,75,73,81,75,60,62,66,56,46,35,23,17,17,21,42,76,102,114,102,90,91,84,62,50,51,46,39,37,40,37,39,42,32,22,18,18,15,12,14,27,44,67,88,88,85,85,90,100,106,100,95,98,91,72,85,107,101,89,85,87,91,96,100,96,71,52,58,64,67,56,39,47,57,55,52,54,55,53,48,46,50,48,49,56,61,62,62,73,77,82,87,87,87,90,94,94,92,98,96,88,86,97,107,99,91,89,89,91,93,93,96,99,96,83,76,69,62,53,35,27,26,30,24,25,45,46,26,16,28,35,34,33,21,29,67,69,67,92,99,96,92,92,73,46,39,31,22,14,14,18,17,23,38,37,29,36,42,44,48,51,51,57,55,35,36,38,26,29,34,30,27,31,38,44,32,23,31,24,11,9,11,9,17,27,29,30,38,41,31,25,21,18,17,8,7,4,6,5,4,3,4,9,7,5
2,3,6,9,13,11,4,5,4,3,9,20,19,15,13,11,20,19,15,20,17,17,17,11,8,12,10,4,7,18,27,36,45,45,26,10,7,17,37,43,53,61,61,64,77,92,88,77,78,82,80,83,80,70,79,84,69,60,58,55,45,33,25,18,24,33,55,90,107,111,98,82,80,76,50,34,43,48,47,48,51,43,36,38,31,25,18,12,8,9,18,30,46,64,85,96,88,84,88,94,101,107,101,99,97,75,68,94,104,96,91,92,96,95,95,86,58,40,41,48,57,56,47,42,39,39,42,41,36,39,41,40,42,36,28,30,38,37,37,56,64,63,66,70,71,72,85,93,86,86,89,82,82,88,92,92,93,95,88,85,94,98,97,102,104,88,82,78,72,60,37,24,17,30,41,32,42,63,53,31,29,38,48,43,29,31,64,75,59,71,86,90,94,96,83,71,63,37,16,10,12,19,27,26,30,31,37,50,51,51,55,55,54,60,62,53,50,34,20,26,29,30,29,32,33,37,37,31,36,42,37,16,4,1,2,9,16,21,29,28,25,14,8,12,7,6,11,6,8,10,9,8,10,12,16,16
4,2,3,5,4,3,2,4,6,3,4,11,15,12,13,14,10,9,6,10,12,8,9,9,13,18,19,33,28,7,4,14,27,28,14,10,12,35,59,47,46,63,76,84,89,96,89,81,82,80,82,79,77,81,73,68,67,64,63,59,43,31,26,24,32,44,71,100,106,105,94,83,77,68,49,32,38,41,37,47,59,53,42,35,27,19,13,8,4,9,16,26,49,64,83,98,86,83,89,88,100,109,96,80,82,84,68,78,99,95,90,89,94,99,93,75,55,39,31,37,46,49,43,32,25,23,22,21,19,21,23,22,22,24,23,22,26,32,38,55,67,65,61,61,63,69,83,91,84,73,67,67,77,79,86,88,80,89,90,85,86,90,90,95,100,92,86,86,84,76,58,36,19,18,39,41,41,56,58,49,34,33,53,53,36,28,45,70,58,56,73,82,88,96,94,85,69,44,27,19,18,21,29,30,31,42,50,49,51,53,52,55,54,54,56,62,57,33,25,29,30,26,24,28,32,39,40,35,30,47,71,57,30,13,4,1,3,8,12,9,11,8,12,10,8,9,13,7,12,16,15,20,26,34,42,43
3,3,6,8,10,10,9,11,12,7,5,4,6,7,6,10,7,7,6,4,5,14,21,27,38,45,55,78,68,21,6,10,13,22,17,15,26,52,72,60,54,68,80,90,91,99,98,84,80,82,89,79,70,82,78,63,62,64,59,53,45,37,26,26,37,55,86,104,104,96,88,82,68,59,50,43,44,39,37,44,53,52,36,21,25,20,9,5,5,7,11,26,43,63,90,93,84,90,90,89,94,97,93,84,84,84,74,74,89,94,88,87,89,97,99,80,51,36,25,24,31,35,26,15,24,29,12,10,19,21,20,18,16,18,24,28,34,47,56,67,72,70,70,72,76,80,86,88,79,65,57,60,68,71,83,88,76,80,92,96,91,89,88,82,85,88,89,87,81,88,82,48,26,17,26,38,41,44,53,71,60,43,53,52,40,32,40,64,59,46,54,65,71,89,102,89,72,67,49,29,24,22,25,31,35,40,44,48,47,46,54,64,60,58,68,68,53,41,42,42,35,28,24,21,31,35,29,35,33,45,80,91,75,53,33,24,13,4,3,4,5,6,10,10,10,6,9,8,13,25,32,40,50,58,58,67
11,21,30,39,41,41,41,39,35,31,22,11,4,3,1,4,9,10,14,17,24,33,42,55,61,71,84,96,91,44,9,13,16,21,15,11,33,69,79,70,69,77,77,78,87,98,105,93,84,85,89,85,75,76,78,68,60,62,58,48,42,33,24,26,40,64,95,109,101,88,83,73,57,51,45,50,52,41,39,42,48,46,30,18,18,18,10,8,7,4,16,38,42,59,90,91,90,94,90,90,86,85,87,88,82,71,77,85,87,90,89,94,96,89,95,88,53,30,17,16,21,22,21,22,31,33,23,15,16,28,28,26,27,27,33,36,39,53,67,75,75,79,82,78,84,94,94,91,86,74,66,65,59,61,78,92,85,76,88,99,95,91,94,85,80,91,97,93,86,90,85,53,31,26,19,25,40,43,52,77,72,56,59,52,43,40,53,75,62,42,36,41,46,59,91,100,92,89,58,25,23,27,26,29,35,36,37,48,46,45,58,66,68,74,81,75,63,61,63,55,31,26,29,26,27,18,10,27,40,52,92,112,103,89,73,53,25,10,5,5,8,9,7,7,11,10,15,25,41,60,62,57,67,68,62,80
41,49,58,67,72,78,81,78,76,70,59,45,31,20,9,10,18,12,12,29,48,54,65,64,60,71,74,68,71,52,15,11,13,10,5,5,29,62,72,73,71,63,67,77,84,94,101,94,94,94,87,87,82,75,72,63,58,62,65,60,46,31,28,31,41,74,106,110,96,83,74,67,52,47,52,44,45,40,32,40,50,38,22,18,11,10,11,8,6,5,15,38,55,60,77,97,97,87,85,84,82,84,84,74,67,70,88,96,91,93,98,94,91,83,77,68,45,27,15,18,30,28,26,35,34,30,32,29,23,31,31,23,24,31,37,36,38,50,60,72,86,88,84,76,80,86,85,86,89,81,70,62,55,60,80,95,83,66,80,92,89,90,96,94,89,94,100,93,90,98,88,58,37,29,20,20,29,30,39,63,71,58,53,52,44,35,51,84,72,41,26,27,35,32,49,87,102,91,55,20,27,37,24,23,36,44,45,47,50,55,61,69,81,81,79,79,79,79,80,69,45,35,29,29,27,18,13,28,50,67,94,107,100,93,88,66,38,18,10,7,9,10,6,7,17,28,40,47,61,74,71,67,70,74,77,83
65,65,72,74,80,85,83,85,88,84,79,73,62,49,34,34,38,24,14,25,42,62,80,64,40,42,43,40,42,37,23,18,19,20,15,6,18,48,64,66,65,58,61,76,81,81,87,89,91,96,91,88,87,78,70,62,61,62,61,60,50,38,36,37,48,85,100,90,88,78,68,66,54,59,65,43,38,38,31,39,44,24,10,15,15,12,12,5,5,14,14,35,61,66,78,97,96,85,80,86,84,81,87,84,75,80,84,89,92,98,100,86,76,66,64,61,50,47,44,37,41,35,29,30,28,29,30,33,33,34,34,25,24,32,32,32,36,45,51,56,79,88,73,76,87,86,85,82,81,78,68,62,64,71,83,91,73,49,59,82,93,96,93,96,93,90,92,86,86,101,96,62,42,33,20,16,15,19,26,49,73,52,35,41,39,31,38,73,75,39,22,20,25,29,27,53,95,91,48,28,41,37,22,20,35,51,55,56,60,65,70,81,91,85,82,85,84,83,83,73,63,51,31,27,28,22,22,34,48,63,77,80,70,63,71,73,56,29,13,9,9,11,13,26,40,54,67,62,65,71,73,78,74,79,83,82
78,83,87,87,85,76,77,80,72,75,82,81,73,66,55,47,51,47,41,41,37,29,48,58,35,17,17,23,23,20,18,22,32,39,34,16,13,41,56,44,47,60,59,65,74,72,78,88,89,89,89,91,91,78,74,74,70,64,57,52,45,45,47,39,57,99,99,75,78,78,69,55,59,78,67,41,31,29,30,36,32,11,5,11,10,13,15,10,12,17,14,36,62,73,83,90,92,86,82,90,86,78,92,99,92,88,85,81,85,93,93,82,76,68,63,68,64,65,70,47,32,32,28,24,24,28,29,31,38,40,39,37,34,33,28,30,32,38,46,40,52,74,72,77,82,81,89,83,76,77,75,72,69,72,82,84,68,51,46,68,93,90,89,93,92,92,87,87,88,97,105,77,45,31,19,7,6,17,19,30,54,47,32,36,42,39,34,60,76,39,16,19,17,28,37,32,77,97,55,48,54,39,23,20,30,37,49,63,69,75,80,86,90,88,86,93,96,86,77,69,64,48,30,27,26,21,24,30,36,36,47,56,45,32,39,67,67,40,15,5,10,18,32,47,59,70,73,70,71,69,74,83,80,81,83,88
90,97,98,96,94,85,85,83,71,69,78,80,72,59,48,49,61,70,67,65,58,37,25,33,30,11,3,7,13,12,15,21,40,51,42,26,17,28,29,29,32,32,39,46,61,74,79,85,88,86,86,87,83,77,74,75,73,69,59,50,42,43,57,55,67,109,113,78,71,82,69,38,53,80,55,33,23,16,26,35,24,6,8,13,8,12,15,13,12,8,14,38,61,77,86,93,95,84,81,88,91,97,99,96,94,97,102,94,79,84,90,77,79,82,71,65,62,60,65,47,30,29,26,27,26,30,31,30,39,42,40,40,40,32,28,33,33,35,41,38,40,53,67,78,77,67,68,68,70,83,82,69,64,71,86,82,70,69,54,57,77,80,86,92,96,96,94,96,94,94,93,79,50,30,24,17,10,13,18,19,32,44,30,27,38,37,28,48,72,49,17,18,19,29,44,28,55,96,78,61,55,44,25,14,27,41,51,57,65,80,84,84,88,87,85,99,108,86,69,74,69,45,33,28,23,25,29,31,28,20,25,32,28,22,22,41,45,29,16,12,19,36,54,57,58,69,71,68,64,65,74,82,86,83,85,91
91,97,96,95,98,90,84,93,93,83,77,73,69,62,50,51,69,81,71,71,75,66,46,30,21,9,5,4,6,10,12,21,41,48,41,27,16,14,19,39,44,28,21,18,43,77,89,92,87,88,88,85,86,84,77,70,66,63,58,48,39,40,59,71,73,97,116,87,69,80,62,33,55,74,39,19,17,15,26,30,16,10,15,17,13,14,16,16,10,3,12,37,62,78,89,102,103,89,85,86,92,104,104,101,96,95,98,95,81,81,83,70,73,76,68,63,62,59,53,44,32,27,29,28,26,33,39,33,34,39,38,38,34,28,28,34,36,30,31,40,48,48,54,66,70,69,59,47,59,77,74,62,65,83,95,87,76,72,64,58,60,74,87,94,98,96,105,104,91,80,68,64,56,43,27,20,20,13,12,17,26,33,21,14,29,32,14,28,66,63,27,10,14,32,46,31,47,89,86,67,59,50,28,15,25,47,55,54,66,81,77,80,91,92,88,93,102,85,73,79,64,43,32,21,28,34,32,32,24,19,14,9,14,18,14,18,14,7,11,22,38,52,62,62,54,57,66,70,69,73,75,80,90,89,89,89
90,99,96,93,99,92,87,96,100,95,86,79,80,78,68,58,60,67,63,67,77,78,68,54,43,25,13,9,5,12,11,22,33,37,41,28,20,20,31,43,55,63,39,6,19,66,93,94,90,91,90,92,94,86,80,77,67,51,52,47,34,41,56,69,78,95,118,103,78,71,47,49,77,60,22,14,14,17,22,23,14,10,11,9,9,14,17,15,10,9,11,30,62,79,91,102,101,96,93,84,85,93,98,103,97,94,96,90,79,74,76,66,62,67,61,54,58,56,38,29,28,31,35,30,26,29,40,42,34,34,37,34,27,25,29,32,29,28,25,27,41,44,38,46,53,57,55,44,43,57,68,65,65,79,91,88,75,66,68,63,47,61,86,93,93,91,103,103,82,64,53,60,62,45,23,14,18,15,13,17,22,25,14,6,21,31,19,12,46,74,47,18,20,34,41,32,53,84,82,78,76,56,32,21,21,36,52,61,75,79,74,84,90,90,89,85,90,86,82,76,51,36,23,21,35,33,32,34,29,27,13,1,7,6,5,8,3,5,24,46,57,57,55,58,57,56,61,73,83,76,77,87,90,86,77,84
92,97,98,91,94,100,94,85,91,95,90,83,83,85,80,70,66,68,63,61,69,73,77,73,65,49,29,19,16,11,10,18,14,30,48,34,22,23,35,45,54,68,63,22,1,42,85,81,84,92,95,98,94,87,80,86,83,63,58,46,28,42,59,73,93,95,97,96,83,72,56,70,83,41,14,14,11,11,11,17,19,15,12,9,10,15,16,15,13,15,17,25,52,76,90,95,95,97,91,81,88,88,76,88,103,97,95,94,74,64,76,69,60,64,54,43,47,51,34,22,24,28,28,37,35,27,33,39,35,35,36,30,32,35,33,28,24,25,26,19,20,27,25,32,45,50,51,45,36,47,61,65,65,66,79,84,72,65,66,56,36,57,84,83,88,88,92,97,89,78,64,64,63,45,28,18,19,21,21,24,24,23,19,11,12,22,24,9,15,63,74,43,33,35,38,39,58,79,91,93,81,63,42,32,24,30,54,70,79,80,80,87,81,75,83,87,84,81,78,66,46,29,27,37,36,25,31,40,35,27,15,3,4,3,6,12,12,29,56,70,67,61,55,53,57,67,76,83,85,79,86,91,82,74,69,82
92,93,95,98,100,103,96,87,90,89,85,79,83,93,85,78,78,75,67,66,70,69,76,75,70,66,52,34,21,13,12,10,5,19,47,49,17,4,25,45,42,44,62,43,3,17,72,83,78,94,97,91,92,86,82,91,92,80,72,52,27,41,68,85,92,69,50,52,65,80,87,89,67,27,12,14,14,8,6,10,15,20,14,8,12,13,12,20,20,11,14,32,53,71,84,89,94,96,88,85,84,72,60,78,108,102,93,100,85,76,77,68,67,64,54,50,45,37,34,29,27,27,21,31,42,36,32,30,34,37,31,27,32,37,32,24,31,34,22,13,16,21,21,24,37,53,58,50,47,46,42,53,64,63,74,83,70,63,63,48,32,62,90,87,94,95,94,94,89,86,72,64,69,63,42,29,23,23,26,31,27,22,20,17,12,18,20,8,3,29,78,76,45,43,54,59,70,82,98,98,82,67,49,31,23,26,54,74,75,78,76,79,83,79,81,84,82,79,69,56,45,36,40,45,36,25,28,32,18,7,5,8,7,5,6,18,32,54,71,69,63,61,56,52,61,78,91,91,82,85,87,78,72,72,77,78
89,95,90,96,105,100,95,93,90,85,83,81,84,87,86,89,85,73,71,74,81,77,70,68,72,74,71,60,39,21,12,9,12,12,32,59,36,6,14,26,32,44,58,45,11,9,50,79,79,91,90,85,91,85,81,87,86,74,74,63,29,41,76,86,77,40,14,14,37,78,107,90,45,17,14,16,15,12,16,15,10,16,10,5,14,15,12,12,14,10,13,40,61,71,85,90,92,91,89,91,81,63,65,78,99,107,104,101,91,90,75,59,62,62,59,57,38,19,26,32,33,36,31,27,33,40,44,41,37,33,27,30,28,26,30,30,32,35,23,21,27,23,20,22,25,35,49,59,64,52,45,51,51,52,68,82,71,61,61,61,47,60,94,99,94,89,91,89,82,81,73,66,67,63,43,29,23,19,24,24,26,26,18,17,17,23,26,14,10,12,49,96,83,69,69,69,77,89,93,95,88,65,41,21,15,23,50,73,71,72,73,82,90,82,77,79,80,67,56,56,41,36,45,44,34,32,27,14,5,2,3,14,19,13,12,27,47,61,67,59,61,60,51,56,67,78,87,86,83,83,76,71,75,77,74,67
84,90,89,88,95,95,88,86,89,86,82,81,81,82,81,84,86,78,74,77,79,76,71,74,74,66,73,76,62,40,18,11,12,10,21,42,50,26,9,12,31,46,56,50,16,10,37,69,87,89,86,90,91,85,81,83,79,71,76,67,38,46,85,104,94,47,8,8,34,87,105,64,25,16,20,16,11,13,19,19,15,13,11,14,16,16,17,10,6,12,17,33,52,70,87,94,90,82,86,95,93,81,75,77,93,109,113,97,84,85,73,59,56,59,56,44,28,18,21,27,30,30,32,30,30,37,42,41,37,32,29,35,34,24,25,30,28,21,24,35,34,23,25,27,20,22,28,45,60,57,55,49,41,46,59,65,71,71,70,79,55,42,80,97,90,84,85,89,86,83,79,71,61,48,36,25,18,14,14,15,23,25,18,20,15,14,18,15,13,15,20,69,114,104,82,64,53,69,90,94,93,81,55,27,14,26,48,69,74,71,81,92,87,77,75,78,73,57,51,45,27,32,45,46,31,31,25,7,5,6,3,8,12,14,26,42,52,52,52,53,56,53,50,60,67,72,75,76,78,75,75,82,80,73,69,69
81,74,84,92,87,90,85,84,86,81,84,82,80,81,74,74,76,71,66,68,69,72,75,78,74,63,72,76,70,62,36,13,8,12,17,20,38,39,18,14,28,40,49,52,25,12,32,60,79,81,83,88,88,88,87,85,83,83,81,65,43,52,97,115,92,65,42,40,68,104,89,38,17,23,17,11,13,16,13,11,18,16,13,17,19,15,11,12,11,13,13,26,52,70,89,96,84,82,91,98,100,94,82,82,95,105,105,92,78,70,64,61,58,55,46,33,29,24,24,32,30,29,34,33,34,35,37,29,29,35,32,36,44,41,28,25,28,24,25,29,30,29,30,27,21,25,26,29,43,56,54,41,44,51,56,62,69,73,76,79,62,45,67,90,93,98,95,89,84,80,78,73,65,49,38,25,10,7,8,15,21,21,20,20,8,4,10,13,11,14,14,29,87,116,87,49,28,30,65,95,97,98,78,42,25,34,47,61,72,72,83,90,84,80,79,77,56,47,48,29,29,47,49,45,28,22,21,9,5,5,5,3,4,12,33,50,51,48,47,48,47,47,53,60,68,74,73,72,72,73,80,84,77,74,82,80
